This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.12.4)  8 MAY 2026 18:50
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 483.69687pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 37.
(main.out) (main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
 [1

{C:/Users/Ivan/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] (main.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 4.
 (C:\Program Files\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 4.

(C:\Program Files\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.48 ...С†РёСЏ РїРѕС‚РѕРєРѕРІ}{19}{subsection.C.1}
                                                  % [1])
\tf@toc=\write4
\openout4 = `main.toc'.

 [2]
(sections/1_pos_zadachi.tex
<1_physical_setup.png, id=280, 515.2851pt x 460.119pt>
File: 1_physical_setup.png Graphic file (type png)
<use 1_physical_setup.png>
Package pdftex.def Info: 1_physical_setup.png  used on input line 3.
(pdftex.def)             Requested size: 193.47578pt x 172.76184pt.

Overfull \hbox (1.60402pt too wide) in paragraph at lines 37--38
[]\T2A/cmr/m/n/12 Вывести урав-не-ния и со-от-вет-ству-ю-щие гра-нич-ные усло-в
ия в си-сте-ме ко-ор-ди-нат $\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 ^^X; ^^Q\OT1/cmr
/m/n/12 )$\T2A/cmr/m/n/12 . 
 []

[3 <./1_physical_setup.png>] [4]) (sections/2_euler_dim.tex)
(sections/3_dimensionless.tex [5] [6]) (sections/4_transform.tex

LaTeX Warning: Reference `fig:mapping' on page 7 undefined on input line 5.

[7] [8]
<stencil_scheme.png, id=333, 722.7pt x 578.16pt>
File: stencil_scheme.png Graphic file (type png)
<use stencil_scheme.png>
Package pdftex.def Info: stencil_scheme.png  used on input line 90.
(pdftex.def)             Requested size: 290.22107pt x 232.17738pt.
) (sections/5_pnm.tex [9 <./stencil_scheme.png>]
Overfull \hbox (40.99413pt too wide) detected at line 58
\OML/cmm/m/it/12 A[] \OT1/cmr/m/n/12 = 0\OML/cmm/m/it/12 ;  [] \OT1/cmr/m/n/12 
= 0\OML/cmm/m/it/12 ;  C[] \OT1/cmr/m/n/12 = []\OML/cmm/m/it/12 ;  [] \OT1/cmr/
m/n/12 = []\OML/cmm/m/it/12 ;  B[] \OT1/cmr/m/n/12 = \OMS/cmsy/m/n/12 ^^@\OT1/c
mr/m/n/12 (\OML/cmm/m/it/12 C[] \OT1/cmr/m/n/12 + [])
 []

[10] [11]) (sections/6_slor.tex
Overfull \hbox (5.1018pt too wide) in paragraph at lines 1--1
 []\T2A/cmr/bx/n/12 Итерационный про-цесс про-дол-жа-ет-ся до обес-пе-че-ния ма
-ло-сти по-прав-ки $\OMS/cmsy/m/n/12 k\OML/cmm/m/it/12 ^^N'\OMS/cmsy/m/n/12 k[]
 \OML/cmm/m/it/12 <
 []

[12] [13]) (sections/7_physics.tex [14]) (sections/8_results.tex
Overfull \hbox (36.20468pt too wide) in paragraph at lines 3--4
\T2A/cmr/m/n/12 ка-ния круг-ло-го ци-лин-дра для раз-лич-ных чи-сел Ма-ха на-бе
-га-ю-ще-го по-то-ка ($\OML/cmm/m/it/12 M[] \OT1/cmr/m/n/12 = 0\OML/cmm/m/it/12
 :\OT1/cmr/m/n/12 1\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 0\OML/cmm/m/it/12 :\OT1/c
mr/m/n/12 2\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 0\OML/cmm/m/it/12 :\OT1/cmr/m/n/1
2 3\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 0\OML/cmm/m/it/12 :\OT1/cmr/m/n/12 4$\T2A
/cmr/m/n/12 ). 
 []

<../SLOP/output.png, id=386, 859.2903pt x 354.123pt>
File: ../SLOP/output.png Graphic file (type png)
<use ../SLOP/output.png>
Package pdftex.def Info: ../SLOP/output.png  used on input line 24.
(pdftex.def)             Requested size: 435.32422pt x 179.40076pt.
[15]
<../PNM (SIP)/output.png, id=396, 708.246pt x 324.4923pt>
File: ../PNM (SIP)/output.png Graphic file (type png)
<use ../PNM (SIP)/output.png>
Package pdftex.def Info: ../PNM (SIP)/output.png  used on input line 31.
(pdftex.def)             Requested size: 435.32422pt x 199.45512pt.
 [16 <../SLOP/output.png> <../PNM (SIP)/output.png>] [17])
(sections/appendix.tex
Overfull \hbox (10.41522pt too wide) detected at line 22
\OML/cmm/m/it/12 F[] \OT1/cmr/m/n/12 = [] + []
 []


Overfull \hbox (5.41676pt too wide) in paragraph at lines 45--45
[]\T2A/cmr/bx/n/17.28 Вывод ко-эф-фи-ци-ен-тов трех-диа-го-наль-ной си-сте-мы м
е-
 []

[18]) (sections/pseudocode_cylinder.tex [19] [20]) [21] (main.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 6AA2B3BFA286544A8F451548AB542017;16684.
 ) 
Here is how much of TeX's memory you used:
 14502 strings out of 474485
 226884 string characters out of 5753552
 1948542 words of memory out of 5000000
 36433 multiletter control sequences out of 15000+600000
 577926 words of font info for 92 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,10n,79p,624b,639s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Ivan\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm080
0.pk> <C:\Users\Ivan\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tc
rm1200.pk> <C:\Users\Ivan\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600
\lati1200.pk> <C:\Users\Ivan\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi
600\larm1200.pk> <C:\Users\Ivan\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/
dpi600\labx1200.pk> <C:\Users\Ivan\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t
2a/dpi600\labx1440.pk> <C:\Users\Ivan\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/l
h-t2a/dpi600\labx1728.pk> <C:\Users\Ivan\AppData\Local\MiKTeX\fonts/pk/ljfour/l
h/lh-t2a/dpi600\larm1440.pk> <C:\Users\Ivan\AppData\Local\MiKTeX\fonts/pk/ljfou
r/lh/lh-t2a/dpi600\larm1728.pk><C:/Program Files/MiKTeX/fonts/type1/public/amsf
onts/cm/cmbx12.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmbx
8.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Pr
ogram Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Program Files/
MiKTeX/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/Program Files/MiKTeX/fonts/
type1/public/amsfonts/cm/cmmi8.pfb><C:/Program Files/MiKTeX/fonts/type1/public/
amsfonts/cm/cmmib10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm
/cmr12.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr17.pfb><C
:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Program File
s/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Program Files/MiKTeX/fonts
/type1/public/amsfonts/cm/cmsy10.pfb><C:/Program Files/MiKTeX/fonts/type1/publi
c/amsfonts/cm/cmsy6.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm
/cmsy8.pfb>
Output written on main.pdf (22 pages, 981006 bytes).
PDF statistics:
 973 PDF objects out of 1000 (max. 8388607)
 125 named destinations out of 1000 (max. 500000)
 429 words of extra memory for PDF output out of 10000 (max. 10000000)

